Overhead ╎ [+additional indent] Count File:Line; Function
   1╎    ╎  31263 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:42; mean
    ╎    ╎   100   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:74; mean(::typeof(identity), ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Array{Float32,1},1},Array{Array{Float32,1},1}}},var"#7#8"})
    ╎    ╎    100   @Base/arraymath.jl:55; /(::Array{Float32,2}, ::Int64)
    ╎    ╎     100   @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎ 100   @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎  100   @Base/broadcast.jl:840; copy
    ╎    ╎    ╎   8     @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    8     @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎     8     @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎ 8     @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎  8     @Base/boot.jl:415; Array
   8╎    ╎    ╎    ╎   8     @Base/boot.jl:407; Array
    ╎    ╎    ╎   92    @Base/broadcast.jl:864; copyto!
   1╎    ╎    ╎    1     @Base/simdloop.jl:0; copyto!
    ╎    ╎    ╎    1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎     1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎   1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎    1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎    90    @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎     24    @Base/simdloop.jl:78; macro expansion
  24╎    ╎    ╎    ╎ 24    @Base/int.jl:53; +
    ╎    ╎    ╎     66    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎ 66    @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎  26    @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎   2     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    2     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎     2     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 2     @Base/multidimensional.jl:543; getindex
   2╎    ╎    ╎    ╎    ╎  2     @Base/array.jl:789; getindex
    ╎    ╎    ╎    ╎   24    @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    24    @Base/broadcast.jl:631; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎     24    @Base/promotion.jl:314; /
  24╎    ╎    ╎    ╎    ╎ 24    @Base/float.jl:406; /
    ╎    ╎    ╎    ╎  40    @Base/multidimensional.jl:545; setindex!
  40╎    ╎    ╎    ╎   40    @Base/array.jl:828; setindex!
    ╎    ╎   104   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:58; mean(::typeof(identity), ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Array{Float32,1},1},Array{Array{Float32,1},1}}},var"#7#8"})
    ╎    ╎    104   @Base/generator.jl:47; iterate
    ╎    ╎     104   none:0; #7
    ╎    ╎    ╎ 104   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:253; *
    ╎    ╎    ╎  104   @Base/broadcast.jl:758; broadcast(::typeof(*), ::Array{Float32,1}, ::LinearAlgebra.Transpose{Float32,Array{Float32,1}})
    ╎    ╎    ╎   104   @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    1     @Base/broadcast.jl:256; instantiate
    ╎    ╎    ╎     1     @Base/broadcast.jl:473; combine_axes
    ╎    ╎    ╎    ╎ 1     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎  1     @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎   1     @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎    1     @Base/range.jl:311; OneTo
   1╎    ╎    ╎    ╎     1     @Base/promotion.jl:409; max
    ╎    ╎    ╎    103   @Base/broadcast.jl:840; copy
    ╎    ╎    ╎     20    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎ 20    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎  20    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎   20    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    20    @Base/boot.jl:415; Array
  20╎    ╎    ╎    ╎     20    @Base/boot.jl:407; Array
    ╎    ╎    ╎     83    @Base/broadcast.jl:864; copyto!
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎    ╎  1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎ 82    @Base/broadcast.jl:909; copyto!
   1╎    ╎    ╎    ╎  1     @Base/simdloop.jl:79; macro expansion
    ╎    ╎    ╎    ╎  3     @Base/simdloop.jl:75; macro expansion
   3╎    ╎    ╎    ╎   3     @Base/int.jl:49; <
    ╎    ╎    ╎    ╎  21    @Base/simdloop.jl:78; macro expansion
  21╎    ╎    ╎    ╎   21    @Base/int.jl:53; +
    ╎    ╎    ╎    ╎  57    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   57    @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    13    @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎     4     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 4     @Base/broadcast.jl:631; _broadcast_getindex_evalf
   4╎    ╎    ╎    ╎    ╎  4     @Base/float.jl:404; *
    ╎    ╎    ╎    ╎     9     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 9     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎  9     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   9     @Base/multidimensional.jl:543; getindex
   9╎    ╎    ╎    ╎    ╎    9     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    44    @Base/multidimensional.jl:545; setindex!
  44╎    ╎    ╎    ╎     44    @Base/array.jl:828; setindex!
    ╎    ╎   121   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:67; mean(::typeof(identity), ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Array{Float32,1},1},Array{Array{Float32,1},1}}},var"#7#8"})
    ╎    ╎    121   @Base/generator.jl:47; iterate
    ╎    ╎     121   none:0; #7
    ╎    ╎    ╎ 121   /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:253; *
    ╎    ╎    ╎  121   @Base/broadcast.jl:758; broadcast(::typeof(*), ::Array{Float32,1}, ::LinearAlgebra.Transpose{Float32,Array{Float32,1}})
    ╎    ╎    ╎   121   @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    121   @Base/broadcast.jl:840; copy
    ╎    ╎    ╎     35    @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎ 35    @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎  35    @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎   35    @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    35    @Base/boot.jl:415; Array
  35╎    ╎    ╎    ╎     35    @Base/boot.jl:407; Array
    ╎    ╎    ╎     86    @Base/broadcast.jl:864; copyto!
   1╎    ╎    ╎    ╎ 1     @Base/array.jl:0; copyto!
    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎    ╎ 1     @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    ╎  1     @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    ╎   1     @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎    1     @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/operators.jl:193; !=
   1╎    ╎    ╎    ╎    ╎    ╎  1     @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎ 84    @Base/broadcast.jl:909; copyto!
    ╎    ╎    ╎    ╎  2     @Base/simdloop.jl:75; macro expansion
   2╎    ╎    ╎    ╎   2     @Base/int.jl:49; <
    ╎    ╎    ╎    ╎  31    @Base/simdloop.jl:78; macro expansion
  31╎    ╎    ╎    ╎   31    @Base/int.jl:53; +
    ╎    ╎    ╎    ╎  51    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   51    @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    8     @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎     4     @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 4     @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎  4     @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   4     @Base/multidimensional.jl:543; getindex
   4╎    ╎    ╎    ╎    ╎    4     @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎     4     @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 4     @Base/broadcast.jl:631; _broadcast_getindex_evalf
   4╎    ╎    ╎    ╎    ╎  4     @Base/float.jl:404; *
    ╎    ╎    ╎    ╎    43    @Base/multidimensional.jl:545; setindex!
  43╎    ╎    ╎    ╎     43    @Base/array.jl:828; setindex!
    ╎    ╎   11971 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:72; mean(::typeof(identity), ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Array{Float32,1},1},Array{Array{Float32,1},1}}},var"#7#8"})
    ╎    ╎    18    @Base/generator.jl:44; iterate
    ╎    ╎     18    @Base/iterators.jl:334; iterate
   3╎    ╎    ╎ 3     @Base/Base.jl:33; getproperty
    ╎    ╎    ╎ 15    @Base/iterators.jl:343; _zip_iterate_all
    ╎    ╎    ╎  2     @Base/iterators.jl:353; _zip_iterate_some
    ╎    ╎    ╎   2     @Base/iterators.jl:351; _zip_iterate_some
    ╎    ╎    ╎    2     @Base/array.jl:764; iterate
   2╎    ╎    ╎     2     @Base/array.jl:788; getindex
    ╎    ╎    ╎  13    @Base/iterators.jl:351; _zip_iterate_some
   3╎    ╎    ╎   3     @Base/tuple.jl:24; getindex
   2╎    ╎    ╎   10    @Base/array.jl:764; iterate
   3╎    ╎    ╎    3     @Base/array.jl:221; length
    ╎    ╎    ╎    5     @Base/int.jl:416; <
   5╎    ╎    ╎     5     @Base/bool.jl:40; &
    ╎    ╎    11953 @Base/generator.jl:47; iterate
    ╎    ╎     11953 none:0; #7
    ╎    ╎    ╎ 3     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:149; transpose
    ╎    ╎    ╎  3     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:96; Transpose
   3╎    ╎    ╎   3     /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:70; Transpose
    ╎    ╎    ╎ 11950 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:253; *
   5╎    ╎    ╎  5     @Base/simdloop.jl:0; broadcast(::typeof(*), ::Array{Float32,1}, ::LinearAlgebra.Transpose{Float32,Array{Float32,1}})
   5╎    ╎    ╎  11945 @Base/broadcast.jl:758; broadcast(::typeof(*), ::Array{Float32,1}, ::LinearAlgebra.Transpose{Float32,Array{Float32,1}})
    ╎    ╎    ╎   11940 @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎    22    @Base/broadcast.jl:256; instantiate
    ╎    ╎    ╎     22    @Base/broadcast.jl:473; combine_axes
    ╎    ╎    ╎    ╎ 8     @Base/abstractarray.jl:75; axes
    ╎    ╎    ╎    ╎  8     @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎   8     @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎    8     @Base/range.jl:311; OneTo
   8╎    ╎    ╎    ╎     8     @Base/promotion.jl:409; max
    ╎    ╎    ╎    ╎ 14    @Base/broadcast.jl:474; combine_axes
    ╎    ╎    ╎    ╎  14    /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:173; axes
    ╎    ╎    ╎    ╎   14    @Base/abstractarray.jl:75; axes
   1╎    ╎    ╎    ╎    1     @Base/array.jl:155; size
    ╎    ╎    ╎    ╎    13    @Base/tuple.jl:157; map
    ╎    ╎    ╎    ╎     13    @Base/range.jl:320; OneTo
    ╎    ╎    ╎    ╎    ╎ 13    @Base/range.jl:311; OneTo
  13╎    ╎    ╎    ╎    ╎  13    @Base/promotion.jl:409; max
    ╎    ╎    ╎    11918 @Base/broadcast.jl:840; copy
    ╎    ╎    ╎     3605  @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    ╎ 3605  @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎    ╎  3605  @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎   3605  @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎    3605  @Base/boot.jl:415; Array
3605╎    ╎    ╎    ╎     3605  @Base/boot.jl:407; Array
    ╎    ╎    ╎     8313  @Base/broadcast.jl:864; copyto!
  27╎    ╎    ╎    ╎ 27    @Base/array.jl:0; copyto!
    ╎    ╎    ╎    ╎ 117   @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎    ╎  117   @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎   117   @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎    44    @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎     1     @Base/broadcast.jl:885; broadcast_unalias
    ╎    ╎    ╎    ╎    ╎ 1     @Base/abstractarray.jl:1154; unalias
   1╎    ╎    ╎    ╎    ╎  1     @Base/abstractarray.jl:1188; mightalias
    ╎    ╎    ╎    ╎     43    @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    ╎ 43    @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    ╎  43    @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎   43    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎    43    @Base/operators.jl:193; !=
  43╎    ╎    ╎    ╎    ╎     43    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎    73    @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎     73    @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎    ╎ 73    @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    ╎  73    @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    ╎   73    @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎    73    @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎     73    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎    ╎ 73    @Base/operators.jl:193; !=
  73╎    ╎    ╎    ╎    ╎    ╎  73    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎ 8169  @Base/broadcast.jl:909; copyto!
   9╎    ╎    ╎    ╎  9     @Base/int.jl:0; macro expansion
  27╎    ╎    ╎    ╎  38    @Base/simdloop.jl:79; macro expansion
    ╎    ╎    ╎    ╎   11    @Base/multidimensional.jl:347; iterate
    ╎    ╎    ╎    ╎    5     @Base/multidimensional.jl:362; __inc
   5╎    ╎    ╎    ╎     5     @Base/int.jl:53; +
    ╎    ╎    ╎    ╎    6     @Base/multidimensional.jl:361; __inc
   6╎    ╎    ╎    ╎     6     @Base/int.jl:49; <
  16╎    ╎    ╎    ╎  213   @Base/simdloop.jl:75; macro expansion
 197╎    ╎    ╎    ╎   197   @Base/int.jl:49; <
    ╎    ╎    ╎    ╎  2764  @Base/simdloop.jl:78; macro expansion
2764╎    ╎    ╎    ╎   2764  @Base/int.jl:53; +
    ╎    ╎    ╎    ╎  5145  @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎   5145  @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎    923   @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎     386   @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 386   @Base/broadcast.jl:631; _broadcast_getindex_evalf
 386╎    ╎    ╎    ╎    ╎  386   @Base/float.jl:404; *
    ╎    ╎    ╎    ╎     537   @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 537   @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎    ╎  34    @Base/broadcast.jl:628; _getindex
    ╎    ╎    ╎    ╎    ╎   34    @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    34    @Base/abstractarray.jl:980; getindex
    ╎    ╎    ╎    ╎    ╎     34    @Base/abstractarray.jl:1003; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎ 34    /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/adjtrans.jl:177; getindex
   8╎    ╎    ╎    ╎    ╎    ╎  8     @Base/int.jl:53; getindex
  26╎    ╎    ╎    ╎    ╎    ╎  26    @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    ╎  503   @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   503   @Base/multidimensional.jl:543; getindex
   4╎    ╎    ╎    ╎    ╎    4     @Base/array.jl:0; getindex
 499╎    ╎    ╎    ╎    ╎    499   @Base/array.jl:788; getindex
    ╎    ╎    ╎    ╎    4222  @Base/multidimensional.jl:545; setindex!
4222╎    ╎    ╎    ╎     4222  @Base/array.jl:828; setindex!
   1╎    ╎   18966 /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Statistics/src/Statistics.jl:70; mean(::typeof(identity), ::Base.Generator{Base.Iterators.Zip{Tuple{Array{Array{Float32,1},1},Array{Array{Float32,1},1}}},var"#7#8"})
   3╎    ╎    3     @Base/simdloop.jl:0; +(::Array{Float32,2}, ::Array{Float32,2})
   4╎    ╎    4     @Base/arraymath.jl:44; +(::Array{Float32,2}, ::Array{Float32,2})
   1╎    ╎    18958 @Base/arraymath.jl:47; +(::Array{Float32,2}, ::Array{Float32,2})
    ╎    ╎     18957 @Base/broadcast.jl:809; broadcast_preserving_zero_d
    ╎    ╎    ╎ 18957 @Base/broadcast.jl:820; materialize
    ╎    ╎    ╎  18957 @Base/broadcast.jl:840; copy
    ╎    ╎    ╎   4430  @Base/broadcast.jl:196; similar
    ╎    ╎    ╎    4430  @Base/abstractarray.jl:670; similar
    ╎    ╎    ╎     4430  @Base/abstractarray.jl:671; similar
    ╎    ╎    ╎    ╎ 4430  @Base/boot.jl:422; Array
    ╎    ╎    ╎    ╎  4430  @Base/boot.jl:415; Array
4430╎    ╎    ╎    ╎   4430  @Base/boot.jl:407; Array
    ╎    ╎    ╎   14527 @Base/broadcast.jl:864; copyto!
   1╎    ╎    ╎    1     @Base/simdloop.jl:0; copyto!
  55╎    ╎    ╎    55    @Base/array.jl:0; copyto!
    ╎    ╎    ╎    161   @Base/broadcast.jl:908; copyto!
    ╎    ╎    ╎     161   @Base/broadcast.jl:891; preprocess
    ╎    ╎    ╎    ╎ 161   @Base/broadcast.jl:894; preprocess_args
    ╎    ╎    ╎    ╎  67    @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎   67    @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎    67    @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎     67    @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎ 13    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎  13    @Base/operators.jl:193; !=
  13╎    ╎    ╎    ╎    ╎   13    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎    ╎ 54    @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎  54    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎   54    @Base/operators.jl:193; !=
  54╎    ╎    ╎    ╎    ╎    54    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎  94    @Base/broadcast.jl:895; preprocess_args
    ╎    ╎    ╎    ╎   94    @Base/broadcast.jl:892; preprocess
    ╎    ╎    ╎    ╎    94    @Base/broadcast.jl:598; extrude
    ╎    ╎    ╎    ╎     94    @Base/broadcast.jl:553; newindexer
    ╎    ╎    ╎    ╎    ╎ 94    @Base/broadcast.jl:554; shapeindexer
    ╎    ╎    ╎    ╎    ╎  16    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎   16    @Base/operators.jl:193; !=
  16╎    ╎    ╎    ╎    ╎    16    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    ╎    ╎  78    @Base/broadcast.jl:558; _newindexer
    ╎    ╎    ╎    ╎    ╎   78    @Base/broadcast.jl:559; _newindexer
    ╎    ╎    ╎    ╎    ╎    78    @Base/operators.jl:193; !=
  78╎    ╎    ╎    ╎    ╎     78    @Base/promotion.jl:398; ==
    ╎    ╎    ╎    14310 @Base/broadcast.jl:909; copyto!
  14╎    ╎    ╎     14    @Base/int.jl:0; macro expansion
  15╎    ╎    ╎     15    @Base/simdloop.jl:0; macro expansion
  11╎    ╎    ╎     25    @Base/simdloop.jl:75; macro expansion
  14╎    ╎    ╎    ╎ 14    @Base/int.jl:49; <
  30╎    ╎    ╎     51    @Base/simdloop.jl:79; macro expansion
    ╎    ╎    ╎    ╎ 21    @Base/multidimensional.jl:347; iterate
    ╎    ╎    ╎    ╎  1     @Base/multidimensional.jl:361; __inc
   1╎    ╎    ╎    ╎   1     @Base/int.jl:49; <
    ╎    ╎    ╎    ╎  20    @Base/multidimensional.jl:362; __inc
  20╎    ╎    ╎    ╎   20    @Base/int.jl:53; +
    ╎    ╎    ╎     3170  @Base/simdloop.jl:78; macro expansion
3170╎    ╎    ╎    ╎ 3170  @Base/int.jl:53; +
    ╎    ╎    ╎     11035 @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎ 11035 @Base/broadcast.jl:910; macro expansion
    ╎    ╎    ╎    ╎  3774  @Base/broadcast.jl:564; getindex
    ╎    ╎    ╎    ╎   653   @Base/broadcast.jl:603; _broadcast_getindex
    ╎    ╎    ╎    ╎    653   @Base/broadcast.jl:627; _getindex
    ╎    ╎    ╎    ╎     653   @Base/broadcast.jl:597; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 653   @Base/multidimensional.jl:543; getindex
   6╎    ╎    ╎    ╎    ╎  6     @Base/array.jl:0; getindex
  17╎    ╎    ╎    ╎    ╎  17    @Base/int.jl:53; getindex
 630╎    ╎    ╎    ╎    ╎  630   @Base/array.jl:789; getindex
    ╎    ╎    ╎    ╎   3121  @Base/broadcast.jl:604; _broadcast_getindex
    ╎    ╎    ╎    ╎    3121  @Base/broadcast.jl:631; _broadcast_getindex_evalf
3121╎    ╎    ╎    ╎     3121  @Base/float.jl:400; +
    ╎    ╎    ╎    ╎  7261  @Base/multidimensional.jl:545; setindex!
7261╎    ╎    ╎    ╎   7261  @Base/array.jl:828; setindex!
Total snapshots: 35470
